title,feed_name,link,hit_probability,expected_points,recommendation
"LLM predictions for 2026, shared with Oxide and Friends",Simon Willison's Weblog,https://simonwillison.net/2026/Jan/8/llm-predictions-for-2026/#atom-everything,0.8735837803566828,91.79999055127422,Excellent
How Google Got Its Groove Back and Edged Ahead of OpenAI,Simon Willison's Weblog,https://simonwillison.net/2026/Jan/8/how-google-got-its-groove-back/#atom-everything,0.8387876536389964,81.35916786062889,Excellent
Cas12a3 CRISPR System Targets tRNA Without Destroying Host Cell,GEN – Genetic Engineering and Biotechnology News,https://www.genengnews.com/topics/genome-editing/cas12a3-crispr-system-targets-trna-without-destroying-host-cell/,0.8142557576980672,66.5154772671922,Excellent
Largest NHS Liver Study Targets Early Disease Detection,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/largest-nhs-liver-study-targets-early-disease-detection-2026a10000ml?src=rss,0.7720916657053561,61.00622115626582,Excellent
Drive 1024×600 Pixels via I2C with an ATtiny85,Blog – Hackaday,https://hackaday.com/2026/01/08/drive-1024x600-pixels-via-i2c-with-an-attiny85/,0.750047721105662,52.38198604049754,Excellent
Cardiac Transplant Not Tied to Poor Kidney Surgery Outcomes,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/cardiac-transplant-not-tied-poor-kidney-surgery-outcomes-2026a10000bv?src=rss,0.737987401121081,50.186787950244494,Excellent
Servier launches VC unit focused on European biotech startups,Endpoints News,https://endpoints.news/servier-launches-vc-unit-focused-on-european-biotech-startups/,0.7285880227858746,53.452167869335995,Excellent
"New comment by kentonv in ""The Jeff Dean Facts""",Hacker News: Best Comments,https://news.ycombinator.com/item?id=46541625,0.7009538858791846,48.251597196084084,Excellent
Wholesale Used Car Prices Increased Slightly in December; Up 0.4% Year-over-year,Calculated Risk,http://www.calculatedriskblog.com/2026/01/wholesale-used-car-prices-increased.html,0.6861787719372636,39.176414679733874,Good
Intel Launches Core Ultra Series 3 Mobile Processors – Panther Lake Roars to Life,ServeTheHome,https://www.servethehome.com/intel-launches-core-ultra-series-3-mobile-processors-panther-lake-roars-to-life/,0.6848927847574203,52.49730406936895,Good
Dialogue Between a Developer and a Kid,Lobsters,https://riggraz.dev/dialogue-developer.html,0.6773554937178168,71.71098225848435,Good
XRP ETFs see $40M of outflows after eight-week run of inflows,"CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/markets/2026/01/08/xrp-etfs-finally-see-outflows-after-record-run-that-beat-bitcoin-and-ether-inflows,0.6771809495307394,41.50850770847161,Good
Australian dollar crashes into new world order,MacroBusiness,https://www.macrobusiness.com.au/2026/01/australian-dollar-crashes-into-new-world-order/,0.676225178841573,57.41069375628569,Good
What Happened To WebAssembly,Lobsters,https://emnudge.dev/blog/what-happened-to-webassembly/,0.6731360785580212,53.02416466142484,Good
Samsung Galaxy Tab A11+ is now available for $250 and up,Liliputing,https://liliputing.com/samsung-galaxy-tab-a11-is-now-available-for-250-and-up/,0.6698569059508227,50.38869273728592,Good
"Google pushing Gemini into Gmail, but you can turn it off",The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/google_gemini_gmail/,0.6650585529431772,65.6314219465174,Good
The HackerNoon Newsletter: CSS is Only Hard Because You’re Doing Too Much (1/8/2026),HackerNoon,https://hackernoon.com/1-8-2026-newsletter?source=rss,0.6640510354475837,57.38091002681436,Good
Stop deleting apps—get 1TB of lifetime cloud storage for 57% off,Boing Boing,https://boingboing.net/2026/01/08/stop-deleting-apps-get-1tb-of-lifetime-cloud-storage-for-57-off.html,0.6636833662046088,67.04137228959523,Good
Thursday assorted links,Marginal REVOLUTION,https://marginalrevolution.com/marginalrevolution/2026/01/thursday-assorted-links-535.html?utm_source=rss&utm_medium=rss&utm_campaign=thursday-assorted-links-535,0.6607630464608087,51.22952785449401,Good
How I program in AWK,Lobsters,https://maximullaris.com/program-in-awk.html,0.6574187623596504,53.75808328055402,Good
Obesity biotech Alveus gains $160M for push into MariTide's backyard,Endpoints News,https://endpoints.news/obesity-biotech-alveus-gains-150m-for-push-into-maritides-backyard/,0.6573171270713476,55.88721297200365,Good
ONEXGPU 3 graphics dock with Radeon RX 9070 XT GPU supports OCuLink and USB4 connections,Liliputing,https://liliputing.com/onexgpu-3-graphics-dock-with-radeon-rx-9070-xt-gpu-supports-oculink-and-usb4-connections/,0.6517922383505063,63.11540288975118,Good
Introduction to SIMD programming in pure Rust,Lobsters,https://kerkour.com/introduction-rust-simd,0.6516108461424712,66.47099343994223,Good
AOSP on a diet plan as Google halves Android code drops,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/google_aosp_changes/,0.6494380375087336,46.72668687257654,Good
FDA rejects Vanda’s jet lag drug following yearslong dispute,Endpoints News,https://endpoints.news/fda-rejects-vandas-jet-lag-drug-following-yearslong-dispute/,0.6400145857711299,38.03474087817622,Good
"Tiny arcade games feature classic Sega, Capcom and Namco titles",Boing Boing,https://boingboing.net/2026/01/08/tiny-arcade-games-feature-classic-sega-capcom-and-namco-titles.html,0.6356468853764208,38.207011213728045,Good
When the Beatles admitted to drugging their engineer and producer,Boing Boing,https://boingboing.net/2026/01/08/when-the-beatles-admitted-to-drugging-their-engineer-and-producer.html,0.6348281688224097,38.54434906954915,Good
Intel Wildcat Lake 6-core chips for budget devices will replace Alder Lake-N and Twin Lake (eventually),Liliputing,https://liliputing.com/intel-wildcat-lake-6-core-chips-for-budget-devices-will-replace-alder-lake-n-and-twin-lake-eventually/,0.6336708711403809,38.72689913858414,Good
French biotech Enodia gets €20.7M aided by Pfizer for protein degrader work,Endpoints News,https://endpoints.news/french-biotech-enodia-gets-e20-7m-aided-by-pfizer-for-protein-degrader-work/,0.6312206706072429,40.420913858741294,Good
Government accused of dragging its heels on deepfake law over Grok AI,BBC News,https://www.bbc.com/news/articles/cp9jxvx0zjmo?at_medium=RSS&at_campaign=rss,0.6241424895527994,59.857251892496414,Good
HHS loses bid to suspend court block on 340B rebate pilot,Endpoints News,https://endpoints.news/hhs-loses-bid-to-suspend-court-block-on-340b-rebate-pilot/,0.6224017474446857,45.40885300768375,Good
GIP Reduces Meal Peaks but Not Hypoglycaemia in T1D,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/gip-reduces-meal-peaks-not-hypoglycaemia-t1d-2026a10000bx?src=rss,0.6216492619058107,52.75492469348663,Good
Why colos are city slickers and hyperscalers are country bumpkins,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/study_hyperscaler_colo_locations/,0.6215449109023148,39.51104954146357,Good
Trade Deficit Decreased to $29.4 Billion in October,Calculated Risk,http://www.calculatedriskblog.com/2026/01/trade-deficit-decreased-to-294-billion.html,0.6196372636381743,54.6022608129702,Good
"Happy birthday, David Bowie",Boing Boing,https://boingboing.net/2026/01/08/happy-birthday-david-bowie.html,0.6178273860755643,45.42953687103394,Good
Hidradenitis Surgery Shows Two Distinct Recurrence Patterns,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/surgical-recurrence-patterns-hidradenitis-suppurativa-tunnel-2026a1000086?src=rss,0.6159009785472673,35.918966183794794,Good
The most bizarre tech announced so far at CES 2026,TechCrunch,https://techcrunch.com/2026/01/08/the-most-bizarre-tech-announced-so-far-at-ces-2026/,0.6139921633514013,42.36065923009911,Good
CISA flags actively exploited Office relic alongside fresh HPE flaw,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/cisa_oneview_powerpoint_bugs/,0.6137412338617131,38.01681502876884,Good
Critics pan spyware maker NSO’s transparency claims amid its push to enter US market,TechCrunch,https://techcrunch.com/2026/01/08/critics-pan-spyware-maker-nsos-transparency-claims-amid-its-push-to-enter-us-market/,0.6068880431162101,40.79679018861042,Good
December Employment Preview,Calculated Risk,http://www.calculatedriskblog.com/2026/01/december-employment-preview.html,0.6033673726354212,39.77427128108617,Good
"Bitcoin bounces to $90,500 after testing key support of $89,200","CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/markets/2026/01/08/bitcoin-tests-key-support-level-of-usd89k-after-failing-to-break-trough-usd95k-earlier-in-the-week,0.6018079818389985,43.441449597330475,Good
MoonLake revives FDA push; Biotech trio to debut in Hong Kong,Endpoints News,https://endpoints.news/moonlake-revives-fda-push-biotech-trio-to-debut-in-hong-kong/,0.6002914063316934,54.61390033751363,Good
Disney+ is launching short-form videos this year,TechCrunch,https://techcrunch.com/2026/01/08/disney-is-launching-short-form-videos-this-year/,0.5987578402057512,49.7137923633804,Good
Clang Hardening Cheat Sheet - Ten Years Later,Lobsters,https://blog.quarkslab.com/clang-hardening-cheat-sheet-ten-years-later.html,0.5936888164524406,38.247978459357434,Good
Vizgen raises $48M for push in spatial biology and multiomics tools,Endpoints News,https://endpoints.news/vizgen-raises-48m-for-push-in-spatial-biology-and-multiomics-tools/,0.5935288140316486,38.70364960507264,Good
"GSK, Noetik sign cancer deal on AI virtual cell models",Endpoints News,https://endpoints.news/gsk-noetik-sign-cancer-deal-on-ai-virtual-cell-models/,0.5912318706251656,39.76530734552442,Good
OpenAI putting bandaids on bandaids as prompt injection problems keep festering,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/openai_chatgpt_prompt_injection/,0.5871888363880747,29.98592246671676,Good
UK regulators swarm X after Grok generated nudes from photos,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/uk_regulators_swarm_x_after/,0.5858327664039402,46.23918469382771,Good
Improving the Flatpak Graphics Drivers Situation,Lobsters,https://blog.sebastianwick.net/posts/flatpak-graphics-drivers/,0.5844311544471061,42.96108611640577,Good
CoinDesk 20 Performance Update: Ripple (XRP) Drops 4.5% as Nearly All Assets Decline,"CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/coindesk-indices/2026/01/08/coindesk-20-performance-update-ripple-xrp-drops-4-5-as-nearly-all-assets-decline,0.5800396600551947,45.38949798285335,Good
EpiBiologics raises $107M for its protein-degrading cancer drug,BioPharma Dive - Latest News,https://www.biopharmadive.com/news/epibiologics-series-b-targeted-protein-degradation-egfr/808984/,0.5769065645161588,30.89327579250104,Good
Beacon Therapeutics adds $75M in push to succeed where J&J failed in vision treatment,Endpoints News,https://endpoints.news/beacon-therapeutics-adds-75m-in-push-to-succeed-where-jj-failed-in-vision-treatment/,0.5767832362331193,36.754366659520535,Good
California built a free tool to delete your data from 500+ data brokers at once,Boing Boing,https://boingboing.net/2026/01/08/california-built-a-free-tool-to-delete-your-data-from-500-data-brokers-at-once.html,0.5728281392148412,32.681155512617856,Good
China Drifts Closer to Its Own Lost Decade,RSSOpinion,https://www.wsj.com/opinion/china-drifts-closer-to-its-own-lost-decade-dc016a6b,0.5710768371206942,55.69431885090536,Good
Boltz raises $28M seed to build open AI models in biology,Endpoints News,https://endpoints.news/exclusive-boltz-raises-28m-seed-to-build-open-ai-models-in-biology/,0.561601469163733,36.95878197367417,Good
The Tyranny of the Complainers,Marginal REVOLUTION,https://marginalrevolution.com/marginalrevolution/2026/01/the-tyranny-of-the-complainers.html?utm_source=rss&utm_medium=rss&utm_campaign=the-tyranny-of-the-complainers,0.5609678979082088,45.77130837273975,Good
*Resurrection*,Marginal REVOLUTION,https://marginalrevolution.com/marginalrevolution/2026/01/resurrection.html?utm_source=rss&utm_medium=rss&utm_campaign=resurrection,0.5599575233556634,44.03186467293334,Good
"Parabilis, chasing ‘undruggable’ targets, nabs $305M amid VC funding blitz",BioPharma Dive - Latest News,https://www.biopharmadive.com/news/parabilis-financing-zolucatetide-beta-catenin-cancer-drug/809079/,0.5595064944644352,27.930683650788584,Good
New Dietary Guidelines: Eat More Meat and Whole-Fat Dairy,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/new-dietary-guidelines-eat-more-meat-and-whole-fat-dairy-2026a10000ln?src=rss,0.5507568634753234,31.216076038777356,Good
Can Asthma Apps Help Fix NHS Care Gaps?,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/can-asthma-apps-help-fix-nhs-care-gaps-2026a10000km?src=rss,0.549981023679945,36.21897648594187,Good
Behold the Prohibited Marios of Nintendo's internal illustration manual,Boing Boing,https://boingboing.net/2026/01/08/behold-the-prohibited-marios-of-nintendos-internal-illustration-manual.html,0.5483464603224804,30.267009848872974,Good
Circadian Disruption Tied to Dementia Development,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/circadian-disruption-tied-dementia-development-2026a10000kv?src=rss,0.5441937590081912,36.66836456012903,Good
"Illinois health department exposed over 700,000 residents’ personal data for years",TechCrunch,https://techcrunch.com/2026/01/08/illinois-health-department-exposed-over-700000-residents-personal-data-for-years/,0.5415934746672,35.652730651406706,Good
Explore the latest: Arduino’s growing open source ecosystem,PlanetArduino,https://blog.arduino.cc/2026/01/08/explore-the-latest-arduinos-growing-open-source-ecosystem/,0.5413626094146308,46.134882508841706,Good
"CSAM on X is a choice, says politician who wanted to ban web browsers over anonymous porn",Boing Boing,https://boingboing.net/2026/01/08/csam-on-x-is-a-personal-choice-says-politician-who-wanted-to-ban-web-browsers-over-anonymous-porn.html,0.5401874658962527,57.709920703232534,Good
More Small Firms Raising Pay,RSSOpinion,https://www.wsj.com/opinion/more-small-firms-raising-pay-a44e3087,0.5364040625540716,39.672452125523044,Good
11 unreleased Boards of Canada tracks from the 1980s and 1990s,Boing Boing,https://boingboing.net/2026/01/08/11-unreleased-boards-of-canada-tracks-from-the-1980s-and-1990s.html,0.5346960267267519,50.91460417570021,Good
"""We executed one of you"": MAGA cheers ICE killing of a mother of three",Boing Boing,https://boingboing.net/2026/01/08/we-executed-one-of-you-maga-cheers-ice-killing-of-a-mother-of-three.html,0.5331154814933319,76.32416651340661,Good
Topical Treatment Shows Promise for Mild HS in Case Series,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/case-series-topical-treatment-shows-promise-mild-2026a10000md?src=rss,0.5321262639532539,41.534395424556635,Good
"Weekly Initial Unemployment Claims Increase to 208,000",Calculated Risk,http://www.calculatedriskblog.com/2026/01/weekly-initial-unemployment-claims.html,0.5320329449671188,42.84897494569321,Good
10 Thursday AM Reads,The Big Picture,https://ritholtz.com/2026/01/10-thursday-am-reads-479/,0.531288673029181,55.712733773326356,Good
Ollin’s drug clears retinal disease better than Roche’s Vabysmo in Phase 1b trial,Endpoints News,https://endpoints.news/ollins-drug-clears-retinal-disease-better-than-roches-vabysmo-in-phase-1b-trial/,0.5297530957146223,33.96831315464785,Good
Patch Cisco ISE bug now before attackers abuse proof-of-concept exploit,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/rcisco_ise_bug_poc/,0.5251368126701966,28.44251031594946,Good
Charles River CEO Jim Foster to retire; Samsung Bio buys a GSK factory,Endpoints News,https://endpoints.news/charles-river-ceo-jim-foster-to-retire-samsung-bio-buys-a-gsk-factory/,0.5246561036291106,46.2070848586468,Good
Albo takes over the economy,MacroBusiness,https://www.macrobusiness.com.au/2026/01/albo-takes-over-the-economy/,0.5234915268204027,60.066765630542264,Good
Microsoft Exchange Online outage blocks access to mailboxes via IMAP4,BleepingComputer,https://www.bleepingcomputer.com/news/microsoft/microsoft-exchange-online-outage-blocks-access-to-mailboxes-via-imap4/,0.5233862671841574,54.54318204039137,Good
"Yes, criminals are using AI to vibe-code malware",The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/criminals_vibe_coding_malware/,0.5209067777169575,31.939382315460843,Good
There is a new sheriff in ARC Raiders town,Boing Boing,https://boingboing.net/2026/01/08/there-is-a-new-sheriff-in-arc-raiders-town.html,0.5185524192387383,40.80773546702288,Good
New indie shooter lets you hack the game for survival,Boing Boing,https://boingboing.net/2026/01/08/new-indie-shooter-lets-you-hack-the-game-for-survival.html,0.5180875971037026,27.970030086590345,Good
"Tessera Therapeutics to lay off 90 employees, according to document",Endpoints News,https://endpoints.news/tessera-therapeutics-to-lay-off-90-employees-according-to-document/,0.5148321021213033,46.034659304099755,Good
Asus ExpertCenter PN55 is a mini PC with up to Ryzen AI 9 HX 470,Liliputing,https://liliputing.com/asus-expertcenter-pn55-is-a-mini-pc-with-up-to-ryzen-ai-9-hx-470/,0.5027064348141589,40.4546479889646,Good
★ Let’s Call a Murder a Murder,Daring Fireball,https://daringfireball.net/2026/01/lets_call_a_murder_a_murder,0.5002798326601346,57.97202489817513,Good
Parabilis gets $305M to tackle ‘undruggable’ proteins,Endpoints News,https://endpoints.news/parabilis-gets-305m-to-tackle-undruggable-proteins/,0.49863878767734293,40.46840332188585,Maybe
Snapic A1 is a new 35mm film camera from Kodak,Boing Boing,https://boingboing.net/2026/01/08/snapic-a1-is-a-new-35mm-film-camera-from-kodak.html,0.4958497310864433,47.87981631172247,Maybe
Exploring the LEGO and micro:bit Expansion of MechDog,Explore all projects - Page 1 - Hackster.io,https://www.hackster.io/HiwonderRobot/exploring-the-lego-and-micro-bit-expansion-of-mechdog-2bf4ac,0.4955239371339871,42.11556604857956,Maybe
Top privacy token Zcash falls 14% after key developer team quits over governance clash,"CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/tech/2026/01/08/zcash-developer-team-behind-ecc-quits-after-governance-clash-with-bootstrap-board,0.4889880699901241,43.851495306964324,Maybe
EverNitro is simplifying the process of crafting silky nitro coffee at CES 2026,TechCrunch,https://techcrunch.com/2026/01/08/evernitro-is-simplifying-the-process-of-crafting-silky-nitro-coffee-at-ces-2026/,0.47993704890811495,27.267301423625117,Maybe
"The Full-Sized 32-Wheeled, Articulated Bus Built for a 1976 Movie",Blog – Hackaday,https://hackaday.com/2026/01/08/the-full-sized-32-wheeled-articulated-bus-built-for-a-1976-movie/,0.4784913770410721,22.38285017206785,Maybe
"October's crypto crash left market makers stuffed with coins, slowing trading: BitMEX","CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/markets/2026/01/08/october-s-crypto-crash-left-market-makers-stuffed-with-coins-slowing-trading-bitmex,0.4765428890358034,18.95593939253224,Maybe
Why this VC thinks 2026 will be ‘the year of the consumer’,TechCrunch,https://techcrunch.com/2026/01/08/why-this-vc-thinks-2026-will-be-the-year-of-the-consumer/,0.4753774622220737,39.74464032044436,Maybe
Texas court blocks Samsung from collecting smart TV viewing data,BleepingComputer,https://www.bleepingcomputer.com/news/security/texas-court-blocks-samsung-from-collecting-smart-tv-viewing-data/,0.47450194957231817,39.64039777609084,Maybe
Iran: Elite Paralysis and Systemic Decay,Geopolitical Futures,https://geopoliticalfutures.com/iran-elite-paralysis-and-systemic-decay/,0.47019467838805984,28.594792949302658,Maybe
Vol orders and discussion on option execution,moontower: a stoner dad explains options trading to his kids,https://moontower.substack.com/p/vol-orders-and-discussion-on-option,0.46707763367697686,25.457562274145815,Maybe
Minnesota officials say they're being blocked from investigating fatal ICE shooting,Boing Boing,https://boingboing.net/2026/01/08/minnesota-officials-say-theyre-being-blocked-from-investigating-fatal-ice-shooting.html,0.46496565752587676,53.860569871432176,Maybe
Florida revives push for bitcoin reserve with new 2026 bill,"CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/policy/2026/01/08/florida-revives-push-for-bitcoin-reserve-with-new-2026-bill,0.4644339101324544,28.405971620192254,Maybe
A College Can’t Be Neutral. But Why Not Try?,RSSOpinion,https://www.wsj.com/opinion/a-college-cant-be-neutral-but-why-not-try-ideology-activism-30160fb6,0.4632857580163538,26.422326384351752,Maybe
Stem Cell-Derived Neurons Navigate to Form Connections in the Injured Brain,GEN – Genetic Engineering and Biotechnology News,https://www.genengnews.com/topics/translational-medicine/stem-cell-derived-neurons-navigate-to-form-connections-in-the-injured-brain/,0.46036242174197517,38.017038619387804,Maybe
5 Expat Doctors: The Realities of Practicing Far From Home,Medscape Medical News Headlines,https://www.medscape.com/viewarticle/expat-doctors-realities-practicing-far-home-2026a10000l4?src=rss,0.4579145896681232,51.60409178046313,Maybe
Microsoft to enforce MFA for Microsoft 365 admin center sign-ins,BleepingComputer,https://www.bleepingcomputer.com/news/microsoft/microsoft-to-enforce-mfa-for-microsoft-365-admin-center-sign-ins/,0.4576509391710639,45.348182142141,Maybe
Cursorless: Voice coding at the speed of thought,Lobsters,https://www.cursorless.org/,0.4559402377569521,32.49179765742882,Maybe
Ransomware attacks kept climbing in 2025 as gangs refused to stay dead,The Register,https://go.theregister.com/feed/www.theregister.com/2026/01/08/ransomware_2025_emsisoft/,0.4525429766860399,30.262110446350984,Maybe
"New comment by ktg0215 in ""Bose is open-sourcing its old smart speakers instead of bricking them""",Hacker News: Best Comments,https://news.ycombinator.com/item?id=46542100,0.45175637467781415,25.37161583848153,Maybe
"New comment by filoleg in ""Bose is open-sourcing its old smart speakers instead of bricking them""",Hacker News: Best Comments,https://news.ycombinator.com/item?id=46545145,0.45175637467781415,25.37161583848152,Maybe
BNB falls below $885 as broader market pulls back and treasury tensions emerge,"CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data",https://www.coindesk.com/markets/2026/01/08/bnb-falls-below-usd885-as-broader-market-pulls-back-and-treasury-tensions-emerge,0.45141820062765714,38.20874903211592,Maybe
